Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
rbp: 0xf
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x7f4a70d00230
r12: 0x403300
r13: 0x1
r14: 0x40e2e0
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x10
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x7f4a70d00230
r12: 0x403300
r13: 0x1
r14: 0x40e2e0
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x11
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x7f4a70d00230
r12: 0x403300
r13: 0x1
r14: 0x40e2e0
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x12
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x7f4a70d00230
r12: 0x403300
r13: 0x1
r14: 0x40e2e0
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x13
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x7f4a70d00230
r12: 0x403300
r13: 0x1
r14: 0x40e2e0
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x3e
rsi: 0x7f4a71064680
rbp: 0x10000000000(HEAP)
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x1
r8: 0x20
r9: 0
r10: 0x20
r11: 0x7f4a70d00230
r12: 0x403300
r13: 0
r14: 0x40e2e0
r15: 0x1
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x40a218
rbp: 0x403470
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0x3ffffffa045
rcx: 0
rax: 0
r8: 0x3e
r9: 0
r10: 0x3e
r11: 0x7f4a70d00230
r12: 0x403300
r13: 0x1
r14: 0x40e2e0
r15: 0x1
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40daa0
rbp: 0x1
rsp: 0x3ffffff97b8
rbx: 0x1
rdx: 0x1
rcx: 0x1
rax: 0x403520
r8: 0x1
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x20000000000(HEAP)
r12: 0x403300
r13: 0x1
r14: 0x40daa0
r15: 0x3ffffffa040
-------------------- 0x403460 ------------------
rdi: 0x409b2e
rsi: 0x40a184
rbp: 0x409b2e
rsp: 0x3ffffff97b8
rbx: 0x1
rdx: 0
rcx: 0xc
rax: 0x403460
r8: 0x3ffffff9760
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x20000000000(HEAP)
r12: 0x403300
r13: 0x1
r14: 0x40daa0
r15: 0x3ffffffa040
-------------------- 0x4032a0 ------------------
rdi: 0x409b2e
rsi: 0x40a18c
rbp: 0x409b2e
rsp: 0x3ffffff97b8
rbx: 0x4032a0
rdx: 0x6
rcx: 0xc
rax: 0xfffffff6
r8: 0x3ffffff9760
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x20000000000(HEAP)
r12: 0xfffffff6
r13: 0x1
r14: 0x40daa0
r15: 0x3ffffffa040
-------------------- 0x4032a0 ------------------
rdi: 0x409b2e
rsi: 0x40a193
rbp: 0x409b2e
rsp: 0x3ffffff97b8
rbx: 0x4032a0
rdx: 0x5
rcx: 0x73
rax: 0xfffffff6
r8: 0x3ffffff9760
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x6
r12: 0xfffffff6
r13: 0x1
r14: 0x40daa0
r15: 0x3ffffffa040
-------------------- 0x4032a0 ------------------
rdi: 0x409b2e
rsi: 0x40a199
rbp: 0x409b2e
rsp: 0x3ffffff97b8
rbx: 0x4032a0
rdx: 0x5
rcx: 0x63
rax: 0x6
r8: 0x3ffffff9760
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x5
r12: 0xfffffff6
r13: 0x1
r14: 0x40daa0
r15: 0x3ffffffa040
-------------------- 0x4032a0 ------------------
rdi: 0x409b2e
rsi: 0x40a19f
rbp: 0x409b2e
rsp: 0x3ffffff97b8
rbx: 0x4032a0
rdx: 0x5
rcx: 0x75
rax: 0xfffffff4
r8: 0x3ffffff9760
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x5
r12: 0xfffffff6
r13: 0x1
r14: 0x40daa0
r15: 0x3ffffffa040
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40a19f
rbp: 0x409b2e
rsp: 0x3ffffff97b8
rbx: 0x4032a0
rdx: 0
rcx: 0x6e
rax: 0x403520
r8: 0x3ffffff9760
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x5
r12: 0xfffffff6
r13: 0x1
r14: 0x40daa0
r15: 0x3ffffffa040
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x1
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0
rcx: 0x11
rax: 0x10
r8: 0x3ffffff9760
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x2
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x3
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x4
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x5
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x6
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x7
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x8
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x9
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0xa
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0xb
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0xc
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0xd
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0xe
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0xf
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x10
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x11
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x12
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x13
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x3e
rsi: 0x7f4a71064680
rbp: 0x20000000000(HEAP)
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x2
r8: 0x20
r9: 0xffffffffff(STACK)
r10: 0x20
r11: 0x5
r12: 0x403300
r13: 0
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403300 ------------------
rdi: 0x3e
rsi: 0x7f4a71064680
rbp: 0x20000000000(HEAP)
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x3e
r8: 0x3e
r9: 0xffffffffff(STACK)
r10: 0x3e
r11: 0x5
r12: 0x403300
r13: 0x1
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x40a218
rbp: 0x403470
rsp: 0x3ffffff9828
rbx: 0x13
rdx: 0x3ffffffa045
rcx: 0
rax: 0
r8: 0x3e
r9: 0xffffffffff(STACK)
r10: 0x3e
r11: 0x5
r12: 0x403300
r13: 0x2
r14: 0x40e2e0
r15: 0x2
-------------------- 0x403560 ------------------
rdi: 0x40a126
rsi: 0x13
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x1
rcx: 0x7f4a71064680
rax: 0x403560
r8: 0x40ace0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x20000000000(HEAP)
r12: 0x40a1ef
r13: 0x7f4a71064680
r14: 0x60000dad0c0
r15: 0x403520
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7f4a710658b0
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x13
rcx: 0x7f4a71064703
rax: 0x7f4a71064680
r8: 0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x20000000000(HEAP)
r12: 0x40a1ef
r13: 0x7f4a71064680
r14: 0x403520
r15: 0
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0
rbp: 0x40a20c
rsp: 0x3ffffffc078
rbx: 0x60000dad128
rdx: 0
rcx: 0
rax: 0x60000dad100
r8: 0x3ffffffc020
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x20000000000(HEAP)
r12: 0x60000dad0c0
r13: 0x40aa42
r14: 0x403520
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409fc3
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x40a20c
rcx: 0x60000dad128
rax: 0
r8: 0x40a1ef
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x20000000000(HEAP)
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0
-------------------- 0x403560 ------------------
rdi: 0x40a13a
rsi: 0x13
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x1
rcx: 0x7f4a71064680
rax: 0x403560
r8: 0x53
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x1
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7f4a710658b0
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x13
rcx: 0x5
rax: 0x7f4a71064680
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x1
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0
rbp: 0x40a20c
rsp: 0x3ffffffc078
rbx: 0x60000dad172
rdx: 0
rcx: 0
rax: 0x60000dad100
r8: 0x3ffffffc020
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40aa42
r14: 0x403520
r15: 0x1
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409fc3
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x40a20c
rcx: 0x60000dad172
rax: 0
r8: 0x40a1ef
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x1
-------------------- 0x403560 ------------------
rdi: 0x40a13a
rsi: 0x13
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x1
rcx: 0x7f4a71064680
rax: 0x403560
r8: 0x54
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x2
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7f4a710658b0
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x13
rcx: 0x5
rax: 0x7f4a71064680
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x2
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0
rbp: 0x40a20c
rsp: 0x3ffffffc078
rbx: 0x60000dad1bd
rdx: 0
rcx: 0
rax: 0x60000dad100
r8: 0x3ffffffc020
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40aa42
r14: 0x403520
r15: 0x2
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409fc3
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x40a20c
rcx: 0x60000dad1bd
rax: 0
r8: 0x40a1ef
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x2
-------------------- 0x403560 ------------------
rdi: 0x40a13a
rsi: 0x13
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x1
rcx: 0x7f4a71064680
rax: 0x403560
r8: 0x43
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x3
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7f4a710658b0
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x13
rcx: 0x5
rax: 0x7f4a71064680
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x3
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0
rbp: 0x40a20c
rsp: 0x3ffffffc078
rbx: 0x60000dad1f7
rdx: 0
rcx: 0
rax: 0x60000dad100
r8: 0x3ffffffc020
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40aa42
r14: 0x403520
r15: 0x3
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409fc3
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x40a20c
rcx: 0x60000dad1f7
rax: 0
r8: 0x40a1ef
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x3
-------------------- 0x403560 ------------------
rdi: 0x40a13a
rsi: 0x13
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x1
rcx: 0x7f4a71064680
rax: 0x403560
r8: 0x52
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x4
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7f4a710658b0
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x13
rcx: 0x5
rax: 0x7f4a71064680
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x4
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0
rbp: 0x40a20c
rsp: 0x3ffffffc078
rbx: 0x60000dad240
rdx: 0
rcx: 0
rax: 0x60000dad100
r8: 0x3ffffffc020
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40aa42
r14: 0x403520
r15: 0x4
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409fc3
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x40a20c
rcx: 0x60000dad240
rax: 0
r8: 0x40a1ef
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x403520
r15: 0x4
-------------------- 0x403410 ------------------
rdi: 0xa
rsi: 0x7f4a71064680
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x3ffffff98c0
rcx: 0x5
rax: 0x403410
r8: 0x45
r9: 0x4
r10: 0xfffffffc
r11: 0x409fc9
r12: 0x60000dad0c0
r13: 0x40a1ef
r14: 0x60000dad0c0
r15: 0x5
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7f4a71064703
rbp: 0x7f4a71064680
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0xffffffff
rcx: 0x409bc4
rax: 0x60000dad080
r8: 0xa
r9: 0x4
r10: 0xa
r11: 0x409fc9
r12: 0x409f2e
r13: 0x403520
r14: 0x60000dace70
r15: 0x5
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0
rbp: 0x7f4a71064680
rsp: 0x3ffffffc078
rbx: 0x40a1f4
rdx: 0
rcx: 0
rax: 0x40a1f4
r8: 0x3ffffffc020
r9: 0x4
r10: 0xa
r11: 0x409fc9
r12: 0x409f2e
r13: 0x403520
r14: 0x60000dace70
r15: 0x40aa42
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409f54
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x40a1f4
rcx: 0x409f2e
rax: 0
r8: 0x40a1ef
r9: 0x4
r10: 0xa
r11: 0x409fc9
r12: 0x409f2e
r13: 0x403520
r14: 0x60000dace70
r15: 0x40a1ef
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409f63
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x40e2e0
rdx: 0x2
rcx: 0x403470
rax: 0
r8: 0x21
r9: 0x4
r10: 0xfffffffc
r11: 0x409f60
r12: 0x409f2e
r13: 0x403520
r14: 0x60000dace70
r15: 0x40a1ef
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409f7b
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x7f4a71064680
rdx: 0x2009b5d5164(HEAP)
rcx: 0x40a16a
rax: 0
r8: 0x15
r9: 0
r10: 0
r11: 0x409f79
r12: 0x409f2e
r13: 0x403520
r14: 0x60000dace70
r15: 0x60000dad080
-------------------- 0x403560 ------------------
rdi: 0x40a085
rsi: 0x13
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0x7f4a71064680
rdx: 0x1
rcx: 0x7f4a71064680
rax: 0x403560
r8: 0x28
r9: 0x4
r10: 0xfffffffc
r11: 0x409f94
r12: 0x409f2e
r13: 0x403520
r14: 0x60000dace70
r15: 0x60000dad080
-------------------- 0x403310 ------------------
rdi: 0x1e
rsi: 0x7f4a710658b0
rbp: 0x154
rsp: 0x3ffffffc078
rbx: 0x40ad60
rdx: 0x13
rcx: 0x7f4a71064703
rax: 0x403310
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0x409f94
r12: 0x409f2e
r13: 0x403520
r14: 0x148
r15: 0x60000dad080
-------------------- 0x4032f0 ------------------
rdi: 0x40a000
rsi: 0x1
rbp: 0x154
rsp: 0x3ffffffc078
rbx: 0x40ad60
rdx: 0x3ffffffc960
rcx: 0x1000
rax: 0x4032f0
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0x409f94
r12: 0x409f2e
r13: 0x403520
r14: 0x148
r15: 0x60000dad080
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40acf0
rbp: 0x1
rsp: 0x3ffffffc008
rbx: 0x1
rdx: 0x1
rcx: 0x1
rax: 0x403520
r8: 0x1
r9: 0x4
r10: 0xfffffffc
r11: 0x409f94
r12: 0
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403460 ------------------
rdi: 0x40b300
rsi: 0x40a184
rbp: 0x40b300
rsp: 0x3ffffffc008
rbx: 0x1
rdx: 0
rcx: 0xd
rax: 0x403460
r8: 0x3ffffffbfb0
r9: 0x4
r10: 0xfffffffc
r11: 0x409f94
r12: 0
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x4032a0 ------------------
rdi: 0x40b300
rsi: 0x40a18c
rbp: 0x40b300
rsp: 0x3ffffffc008
rbx: 0x4032a0
rdx: 0x6
rcx: 0xd
rax: 0x53
r8: 0x3ffffffbfb0
r9: 0x4
r10: 0xfffffffc
r11: 0x409f94
r12: 0x53
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403280 ------------------
rdi: 0x40b300
rsi: 0x40a18c
rbp: 0x40b300
rsp: 0x3ffffffc008
rbx: 0x4032a0
rdx: 0x6
rcx: 0xc
rax: 0x403280
r8: 0x3ffffffbfb0
r9: 0x4
r10: 0xfffffffc
r11: 0
r12: 0x53
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403460 ------------------
rdi: 0x409b51
rsi: 0x40a184
rbp: 0x409b51
rsp: 0x3ffffffbf98
rbx: 0x9
rdx: 0
rcx: 0x19
rax: 0x403460
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0
r12: 0x406960
r13: 0
r14: 0x40db40
r15: 0x3ffffffc960
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40ad18
rbp: 0x40ad18
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0x73
rcx: 0x1b
rax: 0x403520
r8: 0
r9: 0x4
r10: 0xfffffffc
r11: 0
r12: 0
r13: 0x1
r14: 0x40acf0
r15: 0x40ad18
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0
rax: 0
r8: 0x4034f0
r9: 0x4
r10: 0xfffffffc
r11: 0
r12: 0
r13: 0x406a80
